Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Infonavit_Total,Cofinavit,Tu_segundo_credito,Mejoravit,Infonavit_tu_propia_obra,Apoyo_Infonavit,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Linea_IV,Linea_V,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Residencial_Plus,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2017/06,16073906188,11847703631,709206051,944890947,1558259808,323655148,0,690190604,9471632925,5915673214,181450605,449700652,55448791,306893969,6873010111,4060449282,3074854496,1083443977,351599205,323655148,18624331,1967413466,3247512054,2109243469,1167913190,826173567,632114695,583130067,511804834,402535290,354370466,328292956,311026799,298309904,238422986,294076466,263809956,228747427,239141922,176949343,202023616,439451837,117721439,124387145,989586623,1122341,115132985,2165046085,3371916520,3006323083,2401951452,1898962930,1293607324,793742013,308168934,26514045,2350214,690190604,286834924,745046830,154602959,69146683,911276369,171468824,141836341,783749981,973602640,210191283,1135728807,827508041,115088845,500318165,1367593459,283912190,214429459,121395849,2080098632,51089842,452120482,601014642,536661150,387432903,434928025,579806146,133765311,701680192,64359299,585057965,348673470,103486481
2017/07,14555797340,10445893246,642055174,871620567,1481825271,336076263,1012573,777314247,8706628070,5233005523,111679463,457560994,46923290,215840337,5801793744,3837862015,2834025820,1175715622,354483540,336076263,16020313,1497465457,2780025820,1982629975,1107942275,818467345,637329826,508218642,463897959,385395138,338008306,310253913,294008223,278262082,235997978,256504371,237372738,199818982,216226474,170860335,174860591,421976587,127276146,111833535,985144329,0,104761919,1952648980,3024551499,2740543660,2129371972,1675023537,1169910015,649616553,302801411,27815362,1438185,777314247,308869161,614392013,112419300,47225435,743795911,106228701,112563509,836948006,962888749,179788894,1062809725,735986272,113207547,460756470,1278300237,244788126,188542746,75159904,1906003902,27592260,394539686,621847067,605524658,348115250,336160861,460639430,108758614,585257524,40081649,491822082,353026449,91757201
2017/08,15355297080,11255338979,686934386,872194548,1602526292,368474265,804391,569024219,8724194748,5944710689,141985720,504366884,40039039,259912701,6080149151,4178166251,3003836349,1116387159,348371204,368474265,17081902,1497917411,2954292124,2130403294,1203234164,855580220,680360669,583436477,491790223,437314246,345266130,351263344,302710330,297925180,281888524,262775829,237848341,213890048,192690312,151474035,159065849,384668538,146703094,112727846,1062988950,0,114618843,2071783756,3212258255,2965514261,2258594505,1893650227,1211043112,723543016,301799629,33066568,400688,569024219,285436332,762169696,142556923,72282226,683995619,176673787,139875044,772614913,992711417,217290962,1042423249,749003464,84843632,429628241,1377300998,261968064,183334298,104044796,1980828211,53591151,339459082,620209173,556492326,403732192,383063515,540539790,165433665,730411824,60082492,589529515,347975667,105794816
2017/09,13587910959,10031385771,644272031,803165268,1436795712,376165591,836423,295290163,7395959813,5545720621,116066612,492254471,37909442,214367961,5264343934,3835991080,2747438956,925056878,224546560,376165591,6642665,1196901274,2547144606,1975449866,1087608699,785120845,595858728,551724217,456311769,401199255,328775431,298115227,272193239,238747585,236642405,227619160,208254445,224436126,174786266,148563168,152981551,247395418,115228521,123905049,986305444,0,99303224,1878950129,2952633191,2661486909,2060145165,1561061916,1130877410,667650302,251246119,27415564,1850867,295290163,251297148,689388536,114751611,67914877,713531563,126345527,107129305,686710528,752690805,215134987,1020415038,656708305,79578700,336096243,1153340892,226428453,124324127,95272084,1836764911,46266522,353927023,583575069,476750203,351262643,367323507,454985416,149786095,690691728,47809981,467216571,268124011,76368549
2017/10,14871212605,10726745714,710434864,777982518,1636103246,406404064,2822746,610719453,8338358342,5842212399,135435406,522332357,32874100,225774068,5503471710,4178948564,3174305557,1069612989,312695653,406404064,8354424,1259439895,2720729677,2023674402,1174930289,843673735,675957938,613456090,528083234,421401595,393288513,359563328,302460907,280216026,277675938,288197204,290206854,185290612,203038141,218608383,185043884,364649378,122608282,131804307,998859571,0,100043683,1958720110,3116833853,2780297513,2210685978,1734127712,1266971488,766290305,288502092,36108045,1912371,610719453,268146164,723681664,109327567,69673809,736842891,132166274,143446856,737511723,835479431,220636908,1249702467,687335369,143202832,465290118,1280979388,239841993,146551352,104376261,1770842295,36701717,458658777,703023586,542368632,357028890,378841795,474327702,125039349,712463621,66666258,553892746,335980417,61183754
2017/11,15012842380,11020531136,691915867,789891076,1583325152,392732797,4672500,529773853,8582086347,5715258542,161340277,515568766,38588448,258820027,6020106348,3885156459,3066706180,1095054714,294265855,392732797,13499039,1494542859,2908008294,2044578614,1125552498,786843224,658640370,565053547,471048387,415166760,363196267,338332567,330650435,259793715,252936381,300359815,249435074,223946380,217304603,172877504,194719753,321300866,130707651,136540155,1037807623,0,111526297,2049890199,3150643908,2833336314,2306170158,1781248275,1195858051,752640215,274655151,25829448,1270511,529773853,295004703,728691378,129102807,56519782,759587547,143768930,135825525,804097778,902924035,221422967,1256933684,777275882,96177904,368682249,1288221405,250250606,175883370,82350762,1811085473,56322981,449757357,568839137,516282041,337134056,407262456,462625903,143170321,694198743,45583717,599572520,344595070,103691287
2017/12,17995908728,12967759515,889368624,985670173,2026980951,380262192,693377,745173896,9885876008,7376230450,179523573,519898164,34380533,279821716,6448060839,5046372071,4014437982,1399553646,427400282,380262192,33055584,1490677806,3089398708,2410212727,1446405768,1008043092,806194584,686187285,607660196,560875470,489540248,443557303,393465882,418659963,347343733,367547355,330880269,305138478,285644904,239854390,212798571,383627616,169249255,165745246,1304144295,0,113729034,2183453768,3846116471,3425448448,2790468715,2142578845,1524392434,801388736,385308528,35799116,2050737,745173896,317403185,817248109,171584966,90638642,971201149,179865007,174961578,883112202,1192547793,231342761,1520845726,965250961,165054598,577972188,1438320613,339106665,283038760,135707635,1834995820,62784477,532325073,814187798,632173729,396522038,470820592,637178082,146903326,690505467,95578743,694679850,408810322,123240870
2018/01,8546588679,5788942045,415951163,552315939,1098604417,154808566,0,535966550,5226911317,3067414502,17386881,213928777,20947203,63507916,2628292519,2519376437,2143096558,793347433,244159250,154808566,13599779,449450971,1228857539,1140755859,654187996,488426256,405140385,379290766,323157066,299437629,248316812,223206068,225432476,181094407,190203548,190866556,183082195,160348634,139548195,108994232,331888695,86798371,99283292,118846474,676374475,0,48150534,938600293,1766372319,1603052550,1256455092,998237083,765990729,439995174,182377384,11390972,0,535966550,150133935,457665699,70348433,34907644,349802805,38034952,95731710,536998984,409822030,82281695,670744294,456316029,69511940,195863745,869485344,113016798,138429560,28605306,1108717621,33968220,206716140,329377731,434219849,241872328,198180504,225098692,87549660,308140349,23658866,333497493,208761679,39128645
2018/02,12119432924,8550719999,536334813,719644047,1309049856,333923031,0,669761178,7171288992,4465858250,51547108,408116902,22621671,140022130,4627089847,3170900171,2616280769,939513065,291703912,333923031,21872882,961267836,2139313040,1600071966,949415443,658578483,569566060,519358307,432460778,356870299,295378984,287796881,281167271,257473730,230787734,243535090,219639833,206538722,165622275,143929055,354253392,130667454,107285268,123536082,863046059,0,99026999,1507105980,2583921271,2315320104,1780533296,1408742459,954602445,568295188,202861950,26413998,2848056,669761178,250874234,579938219,112400593,35910312,598645093,108727768,114376284,668724438,624404946,185061245,864468632,686960700,81825507,336571811,969425890,213140492,163606417,80104378,1675608434,39967261,325391881,520483292,418683062,278148700,304424296,356008808,120169853,531998746,55415977,466172332,272147012,79646310
2018/03,12185086499,8863153591,567287099,732780537,1390006575,392410077,779541,238669078,6671299249,4932072867,88321622,458588095,34804667,219294790,4923310639,3193515522,2545056784,763358935,148139752,392410077,5343846,1048680978,2117440545,1723087627,1015129110,711989663,576139758,467336209,444784946,370803519,323257941,300799231,248004454,233322649,208508444,214947441,240440481,183622048,174569271,159433525,233644927,99523098,101165073,123322325,859789390,0,94940908,1583382930,2712973662,2392711333,1849126346,1431056009,1005176451,591221064,262297646,23315173,215897,238669078,251365849,598531685,127392766,57280661,724515443,117597576,116682039,681651341,581403053,184334118,850025757,586478462,98685889,337766087,896040866,211765674,128833712,68052061,1608830280,31878074,403446833,484104319,416995105,252527881,342379862,412192211,114393025,569898722,52335203,533316609,254038513,90346821
2018/04,14405294203,10486134024,653332827,839664741,1502670054,298180800,1323538,623988219,8463332751,5359831630,178669696,369708682,33751444,291619005,5800800059,3671193497,3051972400,1010735011,280793431,298180800,15240302,1357785319,2612532885,1921118828,1117028079,764221205,607788362,552025261,514141001,419154404,339596051,355195008,315595862,276152461,272374353,280761464,243161261,236699280,219020827,173583861,416132471,140292906,138523059,154166209,963003485,0,117742234,1898728895,3095674289,2781034091,2167650497,1654244054,1120672543,649740914,268265839,26421904,1130723,623988219,255289184,704059806,118727900,54639705,697791427,155895252,142048460,643577210,816485906,212635092,1173035354,723435782,89765272,314787597,1216139932,240203694,163615718,110501579,1884383996,32719934,396462010,498893898,652620282,327393278,376350844,526711983,131220597,709542979,65200120,542476976,369963694,58718739
2018/05,15577344026,11339032725,680412967,952585157,1545672603,505364256,492991,553783326,8654301370,6133815115,146409955,610099846,32717740,257507731,6333073670,4035259123,3198559151,998034025,249546069,505364256,10518425,1555253774,2828308158,2083166516,1258863811,851320304,751693620,623264154,552607099,452041992,415357498,349978318,324999803,301710293,267919804,319458313,239365595,238136598,215185567,218660442,342502097,143095663,153860010,309242234,770833939,0,132975172,2047288368,3421422905,3132619359,2320211808,1782339732,1149949953,711005373,289641909,34816522,1289599,553783326,312839621,733161770,140199845,53544245,716095090,175449902,147875717,885426609,889016785,219718837,1150096458,828196878,123447928,387716718,1287416992,255870423,174256975,104859305,1925115884,38095651,443533471,520491178,655609197,399062110,418688237,550010380,155693688,761463068,75102069,569049047,397628435,82611512
2018/06,15971445970,11470089852,728831891,963379051,1712554925,403447795,955824,692186632,9014027429,6233684826,138809793,545486878,39437044,244214197,6457338822,3942158070,3318337144,1227006556,378943386,403447795,16222954,1751782832,2888531142,2004640272,1196394586,841904436,717244678,577667726,520625463,434960410,403708390,365334599,337865646,299246264,333560894,295939555,264938747,244910922,208281383,207141107,514133676,161280586,150414433,341404753,893310513,0,121599572,2056995724,3403113640,3057244680,2429517179,1828966885,1318901855,727946737,303723901,30038925,1210239,692186632,310346680,696665209,131146841,62470313,879353490,203103574,134855228,764949426,1018236470,220620738,1271891980,808584280,98129451,387015231,1357060322,254675301,202067088,143408298,1993074979,51863851,419181856,619005237,543391643,358943199,439852967,561120158,133501575,742437000,54715485,661241110,373198162,75338827
2018/07,15144883448,10993088951,622391250,848009304,1529452614,380389827,301214,771250288,8717875740,5703114443,146838068,545062462,31992734,248698922,6222805704,3804748229,3064136675,1114300570,309803520,380389827,20991979,1505022404,2806760517,2073253147,1195489426,850718824,695424491,577217788,515246020,409014470,374995060,360290731,303433867,275600873,259458661,278899444,253718131,212625574,215332575,172581342,437398428,140889295,139890664,183691817,886937919,0,128772370,2012415997,3228566533,2821165831,2251792794,1777317291,1187180660,679128439,259552598,27493889,246759,771250288,313372243,785003725,124787501,54313393,719157514,110616022,158895139,683628626,902341524,251471551,1228436066,765907695,133148944,436690365,1226143239,220072693,179554072,71318926,2143575599,35780760,440441162,549924937,617664776,402983587,356044371,476357355,123064587,647203255,53079372,515966874,350219028,67718545
2018/08,15681557365,11266906038,616565062,988069890,1648501852,470825096,1443009,689246418,8497956577,6348291386,133697561,671417011,30194831,241098330,6276734438,3985698187,3208404832,1131039355,367757126,470825096,17403835,1415135781,2839989683,2134851442,1270970729,902841168,693956590,638199680,502036314,461136327,393492570,338814722,333993669,337264643,269791152,320103981,238262562,234805043,211372362,175277292,435843051,143782380,157196887,192841089,1022194415,0,124278758,2036110127,3293382260,2949729779,2382856504,1803397888,1313473118,764895147,283529596,40410964,246807,689246418,381047582,727727767,139958659,75228326,817368182,180840527,106686171,821647333,955714375,217202216,1362137189,777579958,125408464,335726734,1324407077,241529122,171057735,93788531,1940051568,60507720,462363352,514638194,598806652,356206730,328997811,518853519,148681370,834946988,59848344,583700701,319366494,99531973
2018/09,14232941936,10207288460,552942016,849704254,1488264753,480828004,1052226,652862221,7881198987,5525098298,200478642,589168511,36997499,286060094,5462320449,3752627666,2977127730,1015239707,258738286,480828004,13526620,1070183332,2613084842,1962136507,1142008923,833129326,710423057,595764064,454285598,436260678,365705943,359696681,303379579,259316080,255125743,263572830,219906456,229693336,216524524,166710639,382776617,125379643,116504649,184007267,953839004,0,110213297,1806341661,3101356552,2647632760,2139061075,1656151094,1174818028,650120390,267983025,25807926,593909,652862221,314871525,722916525,101933748,58768469,748535724,135795084,159926719,739747134,707043066,225984591,1151976470,708842051,108087237,348327008,1175464389,250818255,171424783,109549842,1756033267,57303862,380914402,549586538,570517804,359766718,380318940,450986138,86451618,733193706,46836824,472550919,369555289,78913292
2018/10,16551864336,11840943821,701398222,941269731,1660157472,526845900,2708295,878540895,9330653406,6273643244,249424012,659024081,39119594,344815254,6339865841,4279312691,3429442053,1229494665,402087932,526845900,13620504,1338265647,3025229868,2342571534,1303690916,920960754,797164526,665689236,558850146,481423317,402962051,391913943,378742433,309193480,312825755,308054282,269485633,230657776,222359857,227053558,532628140,143482201,151111601,155916596,1068010582,0,119603053,2100251273,3533479616,3181990932,2469053770,1870302622,1330751368,730094077,301080433,36091825,624473,878540895,346830568,695146041,145145179,75208417,947003231,154807881,158414820,786756913,994039599,248831388,1302452634,874652927,127969447,427233132,1423835880,302106011,205934289,93250946,2122533764,61754926,520042737,590324115,587137515,373014927,388774938,519072827,138121246,820208230,98360377,581105733,340039127,101754569
2018/11,13838487589,10068364625,633494860,790657038,1503746891,449971205,2007279,390245689,7873081497,5220895155,98441406,611047615,35021915,171279879,5363632888,3772697078,2830524627,985979857,264402054,449971205,10693100,850298905,2356470480,2087959065,1211727723,825517794,673845497,592477609,479864211,425244824,395332298,320038502,285419942,291229864,282044720,260108580,231128073,213668186,189035179,171827686,340561634,114058367,139296134,135848594,954790625,0,97507195,1801366854,3053987252,2664775543,2063396792,1676279263,1163455649,650640566,254192404,21069402,1570979,390245689,321054386,671172182,144621572,53983632,714742113,160605263,138672835,665752302,897509555,183885007,1013324269,651030362,105838005,313487964,1286613226,237492719,164726551,72115670,1763294940,29639557,355156515,483156458,582021726,324213999,365804547,496441631,98297680,605093521,58472702,462471206,301949713,115845782
2018/12,14395400664,9918538419,944944112,933965114,1812546151,392136426,0,393270443,7242273767,6381458077,168743499,572654968,30270355,250667005,4662575386,4291669669,3398581061,1190235223,209535895,392136426,9941075,584386425,1932553525,2111066576,1308325782,928273529,808733438,663851534,565438485,503327177,426640569,385659379,380790899,306685685,307838551,338201089,268425974,242876224,226919244,211423620,306112587,173662808,121592916,179076707,1103596866,0,84423149,1631955870,3022931786,2849489489,2288643297,1724907424,1262006065,812900312,301224282,21301601,2346947,393270443,341822636,592757926,140696328,75595409,804539759,147608960,142527390,818594694,965021533,188674726,1230411297,576742665,117550614,331382901,1006862171,261018150,207445542,128693846,1548697042,44617096,392851802,798323323,511732019,371930157,387869711,533545538,107084447,652301812,66986124,528882812,235382284,137249952
2019/01,10787301552,6616298171,608771115,784608149,1220225392,309927453,0,1247471272,6866359239,3368530326,67179105,463954169,21278713,109359618,3143751035,2824502133,2737359373,1159664442,502737498,309927453,20330422,438547081,1461446173,1496996141,867839993,602691647,535767431,444316883,413074691,341858621,329536726,310910233,301595233,281900813,249511822,225125732,215621705,217861431,167024172,615966050,120932817,103702716,99025200,136625719,789092098,0,68363377,1183192456,2106412849,1922147691,1509937079,1161151974,851446057,497672688,213506545,23433712,2565850,1247471272,213368395,515343632,78494246,37978584,494522668,46959601,99964010,549729619,595135372,167374866,882523878,464734956,91915236,280062982,1146990436,98935934,139360454,50459419,1732557052,25676273,362921628,290940224,504111876,287620747,232407285,303690711,75906876,408583040,36170572,299921436,233115850,39823694
2019/02,11525910918,7640162012,807967925,764782323,1277024634,486580282,128586,549265157,6031591789,4709833983,106564758,647793723,30126664,186615768,3930125071,3182133075,2558373686,914716453,267366582,486580282,12557947,460601155,1732239842,1738219985,1020888589,731027523,626155941,532855564,429153863,379334194,330332474,301641466,262637624,248242356,242823180,245113972,219898207,187931699,170570964,364279075,132180209,118267445,99926314,172972214,766059114,0,89223505,1383074528,2470828075,2189569797,1770025025,1281863894,982953863,550618386,229290280,26201575,2996834,549265157,242555278,570472491,105937553,61561144,641864391,124862482,109294528,723866563,697516537,183001462,833113878,546711715,120697464,268289499,858600487,172734729,126279061,81375227,1453067600,32523623,329708804,479583610,451312401,263484283,276204944,374321873,100219939,497863960,48983842,407707170,249775245,92419133
2019/03,13431712811,9246055681,944998949,839744350,1342853094,642883437,0,415177299,6910589711,5440800279,192405982,850731066,37185773,302686361,5100938276,3516953806,2823952763,849313079,194985090,642883437,9814724,591446697,2325005987,2218905804,1170923198,845639937,704624315,549618960,501805844,417664322,379122870,340390659,317825505,261214441,257069345,265367353,193130235,201559186,191476922,290097455,134146612,142398434,130143148,133402917,858917941,0,110914858,1784812277,2973662100,2643917972,2056460563,1464743404,1094444878,616613085,240622333,29051629,1292411,415177299,285543355,633713239,146337665,66731504,774261410,114547734,118554519,763852900,800035829,223536056,1023999626,653412880,126281388,288326138,1001393807,244194448,128885663,93728141,1783018210,57789168,398292094,428459915,552730103,318890930,346465530,474540453,84819446,612220292,60120655,455488593,266077892,105463228
2019/04,12897221992,8740086272,1009358255,799724611,1379229573,448155549,0,520667732,6673625247,5419273683,114667252,663869120,25786690,218165382,4658816086,3653924592,2766019186,899000321,253140876,448155549,12447195,556518320,2111418263,1988293377,1150511279,793043814,686421968,618994914,509291118,442094908,357278570,311836744,291313582,248088897,228888875,230122552,232707683,207425797,165376701,358531554,134908412,128392795,128479558,128786796,874983790,1064528,88256635,1655136338,2821068100,2477615281,1951778047,1450899853,1063707311,595886295,243645261,28561137,0,520667732,278935413,653398355,132247985,71130367,745318914,115519067,114372863,792720186,771047995,194482803,1075327953,574410665,100515548,306380233,1016890472,227667042,164288524,92026631,1539175616,39311840,315801913,377947435,503057210,286033594,343683619,440286597,117730272,638737964,55440726,471422305,259213331,82698553
2019/05,15517255200,10554013587,1142719364,893526450,1655636299,450295272,0,821064228,8649731305,5938103149,185923065,708765436,34732244,289375003,5991981751,4045147047,3277095100,1115798601,347562426,450295272,20114280,882248426,2844229211,2326806196,1308879064,880118318,793400622,670396846,544891414,466629336,383574252,387604519,331693639,301923376,297927299,310371889,254959091,267525951,212132745,498382148,133207837,146257994,115946949,226816170,911217628,0,123868805,2051911633,3365766219,2902526243,2300959831,1764881786,1191117822,671837172,301674096,20360557,1286806,821064228,276992223,746010678,147151631,76191611,933950721,204911731,125128103,959173325,921525407,219486197,1317582080,700262721,101358841,344813515,1127009315,299619730,186758961,88905074,1959026245,44566847,436982735,480977687,531205482,373512097,392634863,549172604,137443354,725352083,69581814,615544374,293510533,130912618
2019/06,15938404864,10774441148,1198921394,939973927,1688969855,424040307,0,912058232,8637744523,6369747986,162267475,721835902,46808978,247559852,5897131538,4357359014,3386448664,1218971428,406894061,424040307,12133373,933848989,2911769080,2271339857,1308570389,912243526,772806895,677850568,541464936,527024842,427796902,457465020,356821188,305757461,320488275,280981420,260981170,259125840,219478854,481326084,161604904,170072795,150621908,268139847,948690743,0,114878705,1944340254,3353572862,3022998819,2425915818,1832545296,1278538655,725351820,299788485,24794827,3621092,912058232,352034842,662253543,146828532,55553874,900627411,176578604,123331990,898531940,1034544199,221739304,1286128099,811843200,104526489,337416562,1191280917,276335315,238010469,129329415,1836816980,40873530,564967786,565441308,703979423,374772721,416683806,501687792,132329337,694374829,94525134,626276210,320921990,117859312
2019/07,16031935315,11196186265,1237840342,995116778,1607148362,458967363,0,536676205,8571569057,6424444295,214151719,794931802,26838443,308444355,6019687642,4564548856,3310631615,1099321897,270333589,458967363,16299890,1011539318,2822578824,2425250848,1411488211,982670227,840078820,684153628,597420865,484683383,424985791,379395678,341036695,288536818,306937125,329063789,281741661,233561715,182201730,353161335,159583660,156551043,137867998,186999127,994147134,0,129463713,2073957323,3510355123,3159882307,2514302875,1766501951,1289466570,731042771,288114452,31460978,711046,536676205,384820084,754628267,159620177,77332412,893933147,134804493,126588137,946174943,932213941,240529212,1305943170,735829324,150021041,383421966,1284851672,266543240,122621098,105908682,2208099678,42169736,424937113,525938652,689448611,392167190,408862021,510752725,133156075,637504039,65972665,555690651,339235722,92215430
2019/08,14657414577,10170726017,1165965442,917282808,1479471846,472617830,0,451350634,7299072038,6359493072,192040858,783141469,23667141,281451788,5397118830,4125708634,3133070305,987013774,260433415,472617830,12512527,997203736,2524551659,2192034221,1281062512,853745524,762413753,636045900,529420178,442705799,383246845,339661310,324305239,307194601,264027888,249026940,223185296,214170171,188651559,356408992,153477657,154709591,138671558,161325482,967655640,0,110488723,1796833154,3258252344,2858984921,2347983776,1676269819,1168526485,657643368,294488805,32008176,4584373,451350634,363390968,743944269,151996505,55869825,692961403,136962190,120155170,793778494,947282432,236817617,1197424663,790555401,104374231,305704960,1152485190,286965082,187659956,84343923,1789515924,30858133,408997142,442224833,554054565,339555868,371162268,462901715,135328963,800957158,59199605,545245804,268023924,96716399
2019/09,14438072434,10007824356,1156210344,880154342,1448185169,367185697,0,578512525,7447551391,6072680666,148434035,727931243,41475099,230005305,5184511200,4199865840,3206910148,1008321404,241272839,367185697,1574335,927082726,2320275880,2478268272,1242812270,897258143,757293670,643793047,499073978,446254411,353409414,342502185,294918781,247014234,267065619,282532348,235546835,225957685,169142107,157356320,172894564,149179020,139487209,168578542,1018800841,0,96670241,1793824482,3113568432,2798372815,2265430180,1617290920,1183403217,680657218,272338037,36145321,1859047,578512525,324797083,712775859,129893206,62635749,853617695,114448890,144263941,621037635,906128264,228542988,1233351142,799536426,101334672,295573389,1071633665,246563500,170182671,95013722,1835121961,34832685,418683757,455950039,555595080,376644617,333141058,550799188,116702047,628195410,60662425,544562803,304339454,111511413
2019/10,16429819326,11111553383,1331484044,1025648357,1634774953,361369048,0,964989542,8631252787,7108958263,232746488,417499578,39362210,290625389,5749859483,4671612045,3729399115,1242694694,384259552,361369048,1695578,1026870000,2689465100,2933368744,1388061134,969545683,770408445,696608960,576005893,486164043,407424354,405507684,351012564,312675913,301574109,305121630,263694435,237248572,190716432,212166740,195705965,164203914,166175264,186697277,1191700892,0,110283613,2017383678,3558638521,3174590449,2519455097,1748495973,1324569472,704929723,284469631,22013627,0,964989542,346864477,866090033,159744481,85048866,948687313,132628695,155315126,931433261,927234905,255697850,1291004160,902629333,114410190,358565389,1311187994,271748259,209638334,112331108,2013762140,55244914,430669148,551411639,661220383,398858968,387334994,499086211,118793706,763252721,75444336,552550646,395917339,146012410
2019/11,13902510979,9427006248,1127054484,854865789,1487818719,359749641,0,646016098,7355688179,5958760729,194484177,364582394,28995499,238692665,4866491631,3905960232,3202710975,1030833233,298072601,359749641,3567352,888231817,2298667248,2374882565,1146648914,782671662,622638855,581690247,475292900,430932499,359406478,348614048,324671901,264506069,266827750,275551558,244963681,219978013,154476295,163002855,125557952,166828873,148171152,163679079,1071051216,0,88062953,1739307496,3032217966,2746758009,2140953173,1484584154,1069181566,675885809,260178639,17975116,1390000,646016098,338830305,591097434,115425627,57337102,835395826,149220087,121780567,770136941,764152484,189650955,1139995459,775808699,97021423,323930523,1090886155,247979613,172022755,78938050,1801080245,50112954,324526530,492056467,559061686,321692717,334122578,413853602,128950700,607293776,68008096,488732677,343342190,110066757
2019/12,17745818420,12170768359,1527014396,1113516577,1916152137,256633960,0,761732991,9447825346,7683274067,313812774,265323793,35582439,364397411,5983920897,5345520865,4093840650,1358637953,342866684,256633960,2589599,1129915628,2825175234,2883556816,1456313019,1038228398,882267592,746079077,641716186,567292920,487426678,429572249,393548253,372235594,340431819,344563906,319956839,282710331,237628613,238595358,198355343,194522632,195922149,196172256,1341041929,0,94587210,2049187766,3929139598,3507080801,2861804191,1923333798,1457446790,812198243,312654971,35436025,1216036,761732991,387606117,775646453,147201407,82248059,1083412491,174949247,166687459,907168247,987203675,237028921,1392850570,1034895162,154563152,467791587,1133291237,362225765,201205733,137705987,1920597057,61252871,547366301,1038456389,620945416,429294403,458978906,515855346,155551366,800292251,92585645,688286540,380450840,202223819
2020/01,8709227581,5918362379,622283140,667798866,904179702,210081708,0,386521786,5570933010,2818691594,77319982,217709059,24573937,93059829,2907434873,2589291172,2041332983,659166299,208860717,210081708,4385578,500448907,1376624944,1513944285,765020146,496138354,407805203,373874833,321954567,275029165,263776902,228239403,190904774,157227967,157742171,167999354,139176344,134915860,121839633,124019860,75252163,100184042,87551036,98999188,626172902,0,57340693,1104442775,1974078614,1748743741,1341000935,882601640,679818818,361526815,153696415,19238075,217276,386521786,241344590,446504590,109381737,39627024,386962203,60660864,61237072,552250762,355255384,127607288,606846453,516389556,59776262,159680270,800609966,130078919,73008434,32620514,1241360536,20262129,194582603,203983262,426370195,219693005,228271646,282366949,67565362,431218841,49571759,282263742,232021104,69854560
2020/02,12272991441,7892552890,924765922,717242951,1162258187,341980311,0,1234191181,6871831380,4827504953,169074651,377781437,26799020,207879580,3953081458,3470429116,2772342369,1154327110,372951498,341980311,1993557,671630394,1895849995,2407448451,1014629875,695921900,584117519,499997523,416669071,370025700,277365518,284996435,264403831,253928803,220706264,200194210,189521905,177756144,150074294,152454751,151041685,122293913,130462579,127877266,856918708,154711150,89093185,1508114481,2614740977,2244194711,1719960538,1241111452,852949379,558959264,186393073,19332495,3950704,1234191181,224500705,623365460,145275282,46167082,739549648,123498469,114062628,616073280,774502158,197075205,747876098,587304521,69224711,234049486,870951989,214055022,140027636,89130935,1728316777,40130251,291619362,547458389,355810495,336702710,368335043,399842669,126375804,600901937,76857071,457862979,289953948,96133691
